Date : 2021-05-15 00:17:13
Directory : e:\Предметы 4 курс\bntu-cypress
Total : 69 files,  10465 codes, 213 comments, 357 blanks, all 11035 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          6 |      8,905 |          5 |          2 |      8,912 |
| TypeScript |         32 |      1,081 |        145 |        245 |      1,471 |
| feature    |         20 |        255 |          0 |         66 |        321 |
| JavaScript |         10 |        223 |         63 |         44 |        330 |
| Markdown   |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |         69 |     10,465 |        213 |        357 |     11,035 |
| cypress                                                                                                                       |         34 |        614 |         63 |        140 |        817 |
| cypress\fixtures                                                                                                              |          1 |          5 |          0 |          0 |          5 |
| cypress\integration                                                                                                           |         20 |        255 |          0 |         66 |        321 |
| cypress\integration\courseProject                                                                                             |          7 |        103 |          0 |         23 |        126 |
| cypress\integration\graduationProject                                                                                         |          7 |         89 |          0 |         23 |        112 |
| cypress\integration\interactiveBook                                                                                           |          6 |         63 |          0 |         20 |         83 |
| cypress\plugins                                                                                                               |          1 |         23 |          4 |          4 |         31 |
| cypress\support                                                                                                               |         10 |        304 |         56 |         70 |        430 |
| cypress\support\step_definitions                                                                                              |          8 |        296 |          8 |         66 |        370 |
| elements                                                                                                                      |          9 |        374 |        129 |         71 |        574 |
| forms                                                                                                                         |          5 |        186 |          0 |         45 |        231 |
| pages                                                                                                                         |          7 |        209 |          6 |         62 |        277 |
| pages\graduationProgectPage                                                                                                   |          1 |         21 |          0 |          8 |         29 |
| pages\subjectPage                                                                                                             |          3 |        139 |          0 |         39 |        178 |
| pages\subjectPage\courseProgectPage                                                                                           |          1 |         21 |          0 |          8 |         29 |
